Address,Latitude,Longitude
121 Jackson Steet,-41.2243311,174.8761635
7108 S Kanner Highway,27.118142,-80.25402
PO Box 1806,29.7266131,-99.0736462
5270 Palm Valley Road,30.1881711,-81.3852854
920 Hutchinson Ferry Road,30.7375023,-84.6931321
1201 Shadowlawn Drive,30.7522998,-81.5869319
602 Victoria Place Suite A,30.8311175,-83.9756457
1500 N. Patterson Street,30.8465653,-83.2900234
PO Box 70722,30.8576212,-91.0102322
2225 Bemiss Rd Suite D,30.8631124,-83.2797625
2236 Bemiss Road,30.8647119,-83.2804731
316 West Shotwell Street,30.9041867,-84.5792062
192 South Virgina Avenue Suite 100,31.4536942,-83.5290658
919 E. Ethel Street,31.5075712,-82.8379218
Albany ARC Training Center 1319 West Broad Avenue,31.5769303,-84.1817664
235 Roosevelt Avenue Suite 455,31.581993,-84.152928
1906 Palmyra Road,31.6044602,-84.1691491
3005 Old Dawson Road,31.6148219,-84.227931
1316 West Orange Street,31.6154652,-81.8996696
1718 Rosewood Drive,31.6699128,-98.9604826
387 Fox Hollow Circle,31.8405832,-81.5786005
"740 East General Stewart Way, Suite 108",31.8541503,-81.5804285
"3766 US-17 Suite 301, 135 Cedar Street",31.9327772,-81.3256732
At the Matthew Reardon Center for Autism 6602 Abercorn St.,31.9884795,-81.1568696
7220 Sallie Mood Drive,32.0000348,-81.0895213
1915 Eisenhower Drive Building 2,32.000585,-81.081085
"4 Mall Ct., Suite A",32.0015935,-81.1060314
7219 Seawright Drive,32.0039129,-81.097669
613 Stephenson Ave Ste 206,32.0102436,-81.1025172
2216 Skidaway Road,32.0454735,-81.0636932
107 Southern Blv. Ste. 201,32.0619644,-81.1585057
330 Drayton Street,32.0731037,-81.0927905
"100 Bull Street, Suite 200",32.0786104,-81.0916754
"105 Grand Central Blvd., Suites 101",32.1342291,-81.2561232
213 McNaughton Street P. O. Box 57,32.3079102,-84.7642302
7117 Baltzell Avenue,32.3662259,-84.9566377
6225 Atlanta Highway Suite 110,32.3834813,-86.1916241
"Empower Kids International 977 Northside Drive East,",32.4436756,-81.7691979
3000 Schatulga Road Building 4,32.4901975,-84.8685886
Columbus Reaching Milestones 1450 Suite C 54th Street,32.5202121,-84.9673003
"6003 Veterans Parkway, Suite 219",32.5315439,-84.9580197
2121 A Bellevue Road,32.5321354,-82.9414519
6100 Veterans Pkwy Suite 11,32.5324226,-84.9546477
"1921 Whittlesey Rd Suite 400,",32.5401029,-84.9615362
644 Tallulah Trail,32.5912334,-83.6329724
1000 Corporate Pointe Ste. 109,32.5925352,-83.6162
"1000 Corporate Pointe,Suite 101",32.5925352,-83.6162
"114 Constitution Drive, Suite 300",32.6102668,-83.6824187
402 Corder Rd Suite 400,32.6125479,-83.653918
820 Duke Ave,32.6276289,-83.6117692
116 Peachtree Court,32.650517,-97.212236
4182 Adams Avenue,32.7634119,-117.1051259
135 Rutledge Avenue,32.7838767,-79.9451083
"Autism and Developmental Center, Navicent Health 1014 Forsyth Street Macon, GA 31201",32.8353686,-83.6377526
Autism Development Center 1014 Forsyth Street,32.8353686,-83.6377526
1014 Forsyth Street,32.8353686,-83.6377526
175 Emery Highway,32.8458496,-83.6229538
540 Charter Boulevard Suite 100,32.8714351,-83.690837
210 Castlegate Road,32.8825839,-83.7401049
Northside Square Office Park 3312 Northside Drive Suite A140,32.8910719,-83.6797758
2800 Northside Crossing,32.898933,-83.7052242
"4931 Riverside Dr, Suite 400A,",32.9267791,-83.7121711
"1760 Bass Rd, Suite 101",32.937044,-83.7210758
1760 Bass Road,32.937044,-83.7210758
1507 Vernon Road,33.0326136,-85.0547024
126 W Solomon Street Suite 4,33.2484334,-84.2649579
Post Office Box 636 415 Ernest Biles Drive,33.2978257,-83.9489976
149 Sara Lee Drive,33.3480655,-83.4000951
"10 Market Square Way, Suite 100",33.378325,-84.7404365
"Lighthouse Counseling Center, PC 121 Jackson Street",33.383671,-84.7998138
13550 Woolsey Road,33.3855123,-84.3679547
197 Jefferson Pkwy,33.3996625,-84.769927
"225 Millard Farmer Industrial Blvd building B,",33.4017727,-84.7795922
100 Southern Ground Parkway,33.4065021,-84.5104411
"2700 Highway 34 East, Building 100",33.4087415,-84.6939561
100 Governors Trace Suite 101,33.4285636,-84.5539548
382 Racetrack Road,33.4302704,-84.1320626
1401 Georgian Park Suite 220,33.435635,-84.5904945
210 Greencastle Road,33.4499896,-84.591114
1050 Hwy. 54 East,33.4531709,-84.4301827
"100 Glendalough Court, Suite A",33.4550167,-84.5882502
10854 Paladin Drive,33.4606796,-84.3455164
1237 Augusta West Parkway,33.477984,-82.0880762
Wilson Family Y 3570 Wheeler Road,33.4835102,-82.0800397
"Coweta Organization for Riding, Rehabilitation and Learning 21 Oliver Potts Road",33.4960426,-84.8251228
1233 Eagles Landing Pkwy Suites A/B,33.5077955,-84.2260065
3830 Washington Rd Ste 2,33.5104381,-82.0888845
8896 Tara Boulevard # 200,33.5127114,-84.3589287
"11 North Park Trail, Suite #123",33.5130265,-84.2301338
528 Chaucer Way,33.524207,-84.2563386
"624 Ponder Pl Dr,",33.5305629,-82.1375117
7995 Woods Lane,33.536369,-84.330149
478 Columbia Industrial Blvd,33.5390094,-82.1155092
11389 Stockbridge Highway Suite 229,33.5442781,-84.2338093
"Wesley United Methodist Church, 825 N Belair Road",33.5577112,-82.1252039
3155 Mill Street,33.5976742,-83.850926
"8230 Hazel Brand Road, STE",33.5995199,-83.8352722
2062 Eastside Drive SE,33.6244502,-83.9752116
"1170 Azalea Circle, SE",33.6247774,-84.0054655
WorldClass American Karate 1680 Dogwood Drive Suite,33.6436158,-83.9884108
"3800 Camp Creek Parkway SW, Building 1400",33.6516917,-84.5144787
"TACA National Office 2222 Martin St., Suite 140",33.6723305,-117.8601283
2860 Jonesboro Road,33.675894,-84.3693749
5241 Rock Springs Road,33.6863322,-84.1812572
